Rk,Player,Age,Team,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
1,Shohei Ohtani*,29,LAD,NLWS,16,76,61,14,14,1,0,3,10,0,2,13,22,.230,.373,.393,.767,24,0,1,0,0,0,*D,,ohtansh01
2,Mookie Betts,31,LAD,NLWS,16,75,62,14,18,5,0,4,16,2,0,11,10,.290,.387,.565,.951,35,1,0,0,2,3,*9,,bettsmo01
3,Teoscar Hernández,31,LAD,NLWS,16,71,60,8,15,1,0,3,12,1,0,10,15,.250,.352,.417,.769,25,0,0,0,1,0,*7,,hernate01
4,Gleyber Torres,27,NYY,ALWS,14,69,58,10,14,3,0,2,8,0,0,10,7,.241,.348,.397,.744,23,2,0,0,1,0,*4,,torregl01
5,Tommy Edman#,29,LAD,NLWS,16,67,61,12,20,5,0,2,13,5,0,3,10,.328,.354,.508,.862,31,1,0,2,1,0,*6/8,NLCS MVP,edmanto01
6,Max Muncy*,33,LAD,NLWS,16,67,49,8,8,1,0,3,5,2,0,15,20,.163,.388,.367,.755,18,1,3,0,0,0,*5/3,,muncyma01
7,Will Smith,29,LAD,NLWS,16,65,56,9,8,1,0,3,8,1,0,8,9,.143,.246,.321,.568,18,1,0,0,1,0,*2,,smithwi05
8,Aaron Judge,32,NYY,ALWS,14,64,49,8,9,2,0,3,9,2,0,11,20,.184,.344,.408,.752,20,2,2,0,2,1,*8,,judgeaa01
9,Juan Soto*,25,NYY,ALWS,14,64,49,12,16,3,0,4,9,0,0,14,9,.327,.469,.633,1.101,31,1,0,0,1,2,*9,,sotoju01
10,Francisco Lindor#,30,NYM,NL,13,62,51,11,14,3,1,2,8,0,0,10,13,.275,.387,.490,.877,25,0,0,0,1,2,*6,,lindofr01
11,Giancarlo Stanton,34,NYY,ALWS,14,62,55,9,15,3,0,7,16,1,0,6,11,.273,.339,.709,1.048,39,1,0,0,1,1,*D,ALCS MVP,stantmi03
12,Jazz Chisholm Jr.*,26,NYY,ALWS,14,61,55,5,10,1,0,2,2,6,1,4,14,.182,.250,.309,.559,17,0,1,1,0,0,*5,,chishja01
13,Anthony Volpe,23,NYY,ALWS,14,59,49,10,14,3,0,1,6,5,0,10,13,.286,.407,.408,.815,20,0,0,0,0,1,*6,,volpean01
14,Pete Alonso,29,NYM,NL,13,58,44,10,12,1,0,4,10,2,0,12,15,.273,.431,.568,.999,25,2,1,0,1,1,*3,,alonspe01
15,Brandon Nimmo*,31,NYM,NL,13,58,50,7,11,0,0,1,6,0,0,7,11,.220,.328,.280,.608,14,0,1,0,0,0,*7,,nimmobr01
16,Mark Vientos,24,NYM,NL,13,58,55,8,18,2,0,5,14,0,0,3,19,.327,.362,.636,.998,35,1,0,0,0,0,*5,,vientma01
17,Kiké Hernández,32,LAD,NLWS,14,57,51,11,15,0,1,2,6,0,1,4,11,.294,.357,.451,.808,23,1,1,1,0,0,/854,,hernaen02
18,Alex Verdugo*,28,NYY,ALWS,14,56,48,6,10,2,0,1,8,0,0,7,8,.208,.309,.313,.622,15,0,0,1,0,0,*7,,verdual01
19,Freddie Freeman*,34,LAD,NLWS,13,55,52,6,13,0,1,4,13,1,0,3,7,.250,.291,.519,.810,27,0,0,0,0,0,*3,WS MVP,freemfr01
20,Starling Marte,35,NYM,NL,13,55,47,4,13,4,0,0,9,1,0,3,11,.277,.345,.362,.707,17,0,3,0,2,0,*9,,martest01
21,Austin Wells*,24,NYY,ALWS,14,55,50,3,6,1,0,2,4,1,0,4,22,.120,.200,.260,.460,13,4,1,0,0,0,*2/H,,wellsau01
22,Steven Kwan*,26,CLE,AL,10,48,42,10,16,1,0,0,2,2,0,6,4,.381,.458,.405,.863,17,1,0,0,0,0,*7,,kwanst01
23,Francisco Alvarez,22,NYM,NL,13,47,43,4,11,1,0,0,3,0,0,2,13,.256,.298,.279,.577,12,1,1,0,1,0,*2,,alvarfr01
24,Jose Iglesias,34,NYM,NL,12,46,44,3,10,0,0,0,3,0,0,2,9,.227,.261,.227,.488,10,2,0,0,0,0,*4/5,,iglesjo01
25,José Ramírez#,31,CLE,AL,10,44,35,5,8,3,0,2,6,2,0,7,5,.229,.364,.486,.849,17,0,1,0,1,5,*5,,ramirjo01
26,Tyrone Taylor,30,NYM,NL,13,44,37,6,6,2,0,0,1,0,0,4,8,.162,.295,.216,.512,8,1,3,0,0,0,*8/97,,tayloty01
27,Gavin Lux*,26,LAD,NLWS,12,43,34,5,6,1,0,1,4,1,0,5,6,.176,.286,.294,.580,10,0,1,1,2,0,*4/H,,luxga01
28,Josh Naylor*,27,CLE,AL,10,43,40,2,9,2,0,0,5,0,0,2,10,.225,.256,.275,.531,11,1,0,0,1,0,*3,,naylojo01
29,Lane Thomas,28,CLE,AL,10,43,36,4,8,1,0,2,9,1,0,7,9,.222,.349,.417,.766,15,0,0,0,0,0,*8,,thomala02
30,Andrés Giménez*,25,CLE,AL,10,40,37,4,8,2,0,0,1,2,0,2,13,.216,.275,.270,.545,10,2,1,0,0,0,*4,,gimenan01
31,Brayan Rocchio#,23,CLE,AL,10,39,33,4,11,2,0,1,2,0,0,5,7,.333,.421,.485,.906,16,0,0,1,0,0,*6,,rocchbr01
32,Anthony Rizzo*,34,NYY,ALWS,10,38,30,2,8,1,0,0,0,0,0,6,10,.267,.421,.300,.721,9,0,2,0,0,2,*3,,rizzoan01
33,Matt Vierling,27,DET,AL,7,33,28,1,4,1,0,0,2,0,0,4,14,.143,.242,.179,.421,5,0,0,0,1,0,/5938,,vierlma01
34,Jesse Winker*,30,NYM,NL,10,32,22,7,7,0,2,1,4,1,0,7,4,.318,.531,.636,1.168,14,0,3,0,0,0,/DH,,winkeje01
35,Luis Arráez*,27,SDP,NL,7,31,31,4,7,0,0,0,0,0,0,0,1,.226,.226,.226,.452,7,2,0,0,0,0,/3D,,arraelu01
36,David Fry,28,CLE,AL,10,31,28,4,8,1,0,2,8,1,0,2,11,.286,.333,.536,.869,15,1,0,1,0,0,/*DH,,fryda01
37,Riley Greene*,23,DET,AL,7,31,26,1,6,1,0,0,1,0,0,4,5,.231,.355,.269,.624,7,2,1,0,0,1,*/7,,greenri03
38,Fernando Tatis Jr.,25,SDP,NL,7,30,26,8,11,3,0,4,7,0,0,3,2,.423,.500,1.000,1.500,26,1,1,0,0,0,*/9,,tatisfe02
39,Parker Meadows*,24,DET,AL,7,29,26,3,7,2,0,1,1,3,1,3,6,.269,.345,.462,.806,12,0,0,0,0,0,*/8,,meadopa01
40,Manny Machado,31,SDP,NL,7,28,28,4,5,1,0,1,4,0,0,0,9,.179,.179,.321,.500,9,2,0,0,0,0,/*5,,machama01
41,Jurickson Profar#,31,SDP,NL,7,28,25,1,5,0,0,0,1,0,0,3,4,.200,.286,.200,.486,5,0,0,0,0,0,*/7,,profaju01
42,Jackson Merrill*,21,SDP,NL,7,27,24,4,6,1,1,1,5,0,0,3,6,.250,.333,.500,.833,12,0,0,0,0,1,*/8,,merrija01
43,Bobby Witt Jr.,24,KCR,AL,6,27,26,1,5,0,0,0,2,0,1,1,6,.192,.222,.192,.415,5,0,0,0,0,0,/*6,,wittbo02
44,Xander Bogaerts,31,SDP,NL,7,26,24,2,4,1,0,1,4,0,0,2,3,.167,.231,.333,.564,8,0,0,0,0,0,/*6,,bogaexa01
45,Vinnie Pasquantino*,26,KCR,AL,6,26,23,0,3,1,0,0,2,0,0,3,9,.130,.231,.174,.405,4,0,0,0,0,0,/*D,,pasquvi01
46,Trey Sweeney*,24,DET,AL,7,26,22,2,2,0,0,0,2,1,0,3,12,.091,.192,.091,.283,2,0,0,0,1,0,/*6,,sweentr01
47,Jake Cronenworth*,30,SDP,NL,7,25,22,2,3,0,1,0,0,0,0,2,9,.136,.240,.227,.467,5,0,1,0,0,0,/*4,,croneja01
48,Michael Massey*,26,KCR,AL,6,25,23,1,7,1,1,0,1,0,0,2,6,.304,.360,.435,.795,10,2,0,0,0,0,/*4,,massemi02
49,Salvador Perez,34,KCR,AL,6,25,24,1,5,0,0,1,1,0,0,0,7,.208,.240,.333,.573,8,0,1,0,0,0,/*2,,perezsa02
50,Jake Rogers,29,DET,AL,7,25,22,3,6,1,0,0,2,0,0,3,8,.273,.360,.318,.678,7,0,0,0,0,0,/*2,,rogerja03
51,Yuli Gurriel,40,KCR,AL,6,24,21,4,4,1,0,0,0,0,0,3,1,.190,.292,.238,.530,5,1,0,0,0,0,/*3,,gourryu01
52,Colt Keith*,22,DET,AL,7,24,18,3,2,1,0,0,1,0,0,6,8,.111,.333,.167,.500,3,0,0,0,0,0,/*4H,,keithco01
53,J.D. Martinez,36,NYM,NL,8,24,18,1,4,0,0,0,3,0,0,6,7,.222,.417,.222,.639,4,1,0,0,0,0,/DH,,martijd02
54,Jhonkensy Noel,22,CLE,AL,9,24,21,2,2,0,0,1,2,0,0,2,8,.095,.208,.238,.446,5,0,1,0,0,0,*/9H,,noeljh01
55,Spencer Torkelson,24,DET,AL,7,24,21,2,4,3,0,0,1,0,0,3,11,.190,.292,.333,.625,7,2,0,0,0,0,/*3,,torkesp01
56,Maikel Garcia,24,KCR,AL,6,23,22,1,7,0,0,0,1,3,0,1,5,.318,.348,.318,.666,7,0,0,0,0,0,/*5,,garcima01
57,Kyle Higashioka,34,SDP,NL,7,22,19,3,5,1,0,3,5,0,0,1,3,.263,.273,.789,1.062,15,0,0,0,2,0,/*2,,higasky01
58,Bo Naylor*,24,CLE,AL,10,22,22,2,4,2,0,0,1,0,0,0,6,.182,.182,.273,.455,6,0,0,0,0,0,*2/H,,naylobo01
59,Kerry Carpenter*,26,DET,AL,7,20,19,3,5,0,0,1,4,0,0,1,7,.263,.300,.421,.721,8,1,0,0,0,1,/*DH,,carpeke01
60,MJ Melendez*,25,KCR,AL,6,20,20,1,3,0,0,1,2,0,0,0,3,.150,.150,.300,.450,6,0,0,0,0,0,*/7H,,melenmj01
61,Andy Pages,23,LAD,NL,8,20,19,3,4,0,0,2,4,0,0,0,6,.211,.250,.526,.776,10,0,1,0,0,0,*/87H,,pagesan01
62,Wenceel Pérez#,24,DET,AL,6,20,20,1,5,1,0,0,1,0,0,0,7,.250,.250,.300,.550,6,0,0,0,0,0,*/9H,,perezwe01
63,Kyle Manzardo*,23,CLE,AL,9,19,19,2,6,1,0,1,2,0,0,0,4,.316,.316,.526,.842,10,0,0,0,0,0,/*DH,,manzaky01
64,Kyle Schwarber*,31,PHI,NL,4,19,16,2,2,0,0,1,1,0,0,2,6,.125,.263,.313,.576,5,1,1,0,0,0,/*D,,schwaky01
65,Nick Castellanos,32,PHI,NL,4,17,17,2,7,1,0,1,3,0,0,0,3,.412,.412,.647,1.059,11,0,0,0,0,0,*/9,,casteni01
66,Bryce Harper*,31,PHI,NL,4,17,12,3,4,2,0,1,3,0,0,5,5,.333,.529,.750,1.279,9,0,0,0,0,0,/*3,,harpebr03
67,Kyle Isbel*,27,KCR,AL,6,17,14,2,3,1,0,0,1,0,1,1,4,.214,.353,.286,.639,4,0,2,0,0,0,*/8H,,isbelky01
68,Trea Turner,31,PHI,NL,4,17,15,2,3,0,0,0,0,2,0,2,5,.200,.294,.200,.494,3,0,0,0,0,0,/*6,,turnetr01
69,Tommy Pham,36,KCR,AL,6,16,15,2,5,0,0,0,2,1,0,0,3,.333,.313,.333,.646,5,0,0,0,1,0,/9H7,,phamth01
70,J.T. Realmuto,33,PHI,NL,4,16,11,1,0,0,0,0,1,0,0,3,4,.000,.313,.000,.313,0,0,2,0,0,0,/*2,,realmjt01
71,Chris Taylor,33,LAD,NLWS,13,16,13,3,3,0,0,0,0,1,0,2,5,.231,.333,.231,.564,3,0,0,1,0,0,/74H58,,tayloch03
72,Alec Bohm,27,PHI,NL,4,14,13,0,1,0,0,0,0,0,0,1,0,.077,.143,.077,.220,1,0,0,0,0,0,/*5H,,bohmal01
73,Austin Hedges,31,CLE,AL,8,14,12,0,1,1,0,0,0,0,0,2,5,.083,.214,.167,.381,2,0,0,0,0,0,/*2H,,hedgeau01
74,Donovan Solano,36,SDP,NL,5,14,14,0,1,0,0,0,0,0,0,0,4,.071,.071,.071,.143,1,0,0,0,0,0,/3HD,,solando01
75,Brandon Marsh*,26,PHI,NL,4,13,13,0,1,0,0,0,0,0,0,0,3,.077,.077,.077,.154,1,0,0,0,0,0,*/87H,,marshbr02
76,Jeff McNeil*,32,NYM,NL,5,13,11,0,2,0,0,0,3,0,0,0,1,.182,.154,.182,.336,2,0,0,0,2,0,/H4,,mcneije01
77,David Peralta*,36,SDP,NL,5,13,13,2,4,1,0,1,4,0,0,0,1,.308,.308,.615,.923,8,0,0,0,0,0,/*DH,,peralda01
78,Bryson Stott*,26,PHI,NL,4,13,11,1,2,0,1,0,2,0,1,2,4,.182,.308,.364,.671,4,0,0,0,0,0,/*4H,,stottbr01
79,Willy Adames,28,MIL,NL,3,12,11,1,2,0,0,0,0,1,0,1,3,.182,.250,.182,.432,2,0,0,0,0,0,/*6,,adamewi01
80,Jon Berti,34,NYY,AL,4,12,11,1,2,0,0,0,0,0,0,1,3,.182,.250,.182,.432,2,1,0,0,0,0,/34H,,bertijo01
81,Will Brennan*,26,CLE,AL,7,12,12,0,2,2,0,0,1,0,0,0,4,.167,.167,.333,.500,4,0,0,0,0,0,/9HD,,brennwi02
82,Jackson Chourio,20,MIL,NL,3,12,11,3,5,0,0,2,3,1,0,1,1,.455,.500,1.000,1.500,11,0,0,0,0,0,*/7,,chourja01
83,William Contreras,26,MIL,NL,3,12,12,0,2,0,0,0,2,0,0,0,3,.167,.167,.167,.333,2,1,0,0,0,0,/2D,,contrwi02
84,Brice Turang*,24,MIL,NL,3,12,11,3,5,3,0,0,0,2,0,1,1,.455,.500,.727,1.227,8,1,0,0,0,0,/*4,,turanbr02
85,Sal Frelick*,24,MIL,NL,3,11,11,2,4,1,0,1,1,0,0,0,1,.364,.364,.727,1.091,8,0,0,0,0,0,*/9,,frelisa01
86,Justyn-Henry Malloy,24,DET,AL,7,11,8,1,5,1,0,0,0,0,0,2,1,.625,.727,.750,1.477,6,0,1,0,0,0,/*DH,,malloju02
87,Joey Ortiz,25,MIL,NL,3,11,11,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,0,0,0,0,0,0,/*5,,ortizjo06
88,Miguel Rojas,35,LAD,NLWS,4,11,11,0,2,0,0,0,0,0,0,0,1,.182,.182,.182,.364,2,0,0,0,0,0,/6,,rojasmi02
89,Rhys Hoskins,31,MIL,NL,3,10,9,0,0,0,0,0,1,0,0,0,3,.000,.100,.000,.100,0,1,1,0,0,0,/*3,,hoskirh01
90,Harrison Bader,30,NYM,NL,12,9,9,3,1,0,0,0,0,2,0,0,3,.111,.111,.111,.222,1,0,0,0,0,0,*8/H,,baderha01
91,Oswaldo Cabrera#,25,NYY,ALWS,7,9,6,0,1,1,0,0,0,0,0,3,3,.167,.444,.333,.778,2,0,0,0,0,0,/3H4,,cabreos01
92,Gunnar Henderson*,23,BAL,AL,2,9,7,0,0,0,0,0,0,0,0,2,4,.000,.222,.000,.222,0,0,0,0,0,0,/*6,,hendegu01
93,Andy Ibáñez,31,DET,AL,7,9,9,0,2,2,0,0,3,0,0,0,2,.222,.222,.444,.667,4,0,0,0,0,0,/*4H5,,iban[account-number]
94,Zach McKinstry*,29,DET,AL,5,9,7,1,3,2,0,1,1,0,0,1,0,.429,.556,1.143,1.698,8,0,1,0,0,0,/54,,mckinza01
95,Ozzie Albies#,27,ATL,NL,2,8,8,0,1,0,0,0,0,1,0,0,4,.125,.125,.125,.250,1,0,0,0,0,0,/*4,,albieoz01
96,Jose Altuve,34,HOU,AL,2,8,7,0,1,0,0,0,1,0,0,0,2,.143,.125,.143,.268,1,0,0,0,1,0,/*4,,altuvjo01
97,Yordan Alvarez*,27,HOU,AL,2,8,7,0,2,1,0,0,0,0,0,1,1,.286,.375,.429,.804,3,0,0,0,0,0,/*D,,alvaryo01
98,Alex Bregman,30,HOU,AL,2,8,8,0,3,0,0,0,0,0,0,0,0,.375,.375,.375,.750,3,0,0,0,0,0,/*5,,bregmal01
99,Victor Caratini#,30,HOU,AL,2,8,6,1,1,0,0,0,0,0,0,0,3,.167,.375,.167,.542,1,0,2,0,0,0,/*3,,caratvi01
100,Yainer Diaz,25,HOU,AL,2,8,7,0,2,0,0,0,1,0,0,1,1,.286,.375,.286,.661,2,1,0,0,0,0,/*2,,diazya02
101,Michael Harris II*,23,ATL,NL,2,8,8,2,5,1,0,1,2,0,0,0,1,.625,.625,1.125,1.750,9,0,0,0,0,0,*/8,,harrimi04
102,Ramón Laureano,29,ATL,NL,2,8,8,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,0,0,0,0,0,0,*/7,,laurera01
103,Matt Olson*,30,ATL,NL,2,8,8,0,1,0,0,0,0,0,0,0,1,.125,.125,.125,.250,1,0,0,0,0,0,/*3,,olsonma02
104,Marcell Ozuna,33,ATL,NL,2,8,7,0,2,0,0,0,1,0,0,0,4,.286,.250,.286,.536,2,0,0,0,1,0,/*D,,ozunama01
105,Jeremy Peña,26,HOU,AL,2,8,6,1,1,0,0,0,0,0,0,1,3,.167,.286,.167,.452,1,1,0,1,0,0,/*6,,penaje02
106,Blake Perkins#,27,MIL,NL,2,8,6,0,3,0,0,0,1,1,0,1,1,.500,.500,.500,1.000,3,0,0,0,1,0,/8,,perkibl01
107,Adley Rutschman#,26,BAL,AL,2,8,8,0,1,0,0,0,0,0,0,0,2,.125,.125,.125,.250,1,0,0,0,0,0,/*2D,,rutscad01
108,Anthony Santander#,29,BAL,AL,2,8,8,0,1,0,0,0,0,0,0,0,2,.125,.125,.125,.250,1,0,0,0,0,0,*/9,,santaan02
109,Jorge Soler,32,ATL,NL,2,8,7,1,2,0,0,1,1,0,0,1,2,.286,.375,.714,1.089,5,0,0,0,0,0,*/9,,solerjo01
110,Kyle Tucker*,27,HOU,AL,2,8,7,0,0,0,0,0,0,0,0,1,2,.000,.125,.000,.125,0,1,0,0,0,0,*/9,,tuckeky01
111,Jordan Westburg,25,BAL,AL,2,8,6,0,1,0,0,0,0,0,0,1,1,.167,.375,.167,.542,1,0,1,0,0,0,/*4,,westbjo01
112,Colton Cowser*,24,BAL,AL,2,7,7,0,1,0,0,0,0,0,0,0,3,.143,.143,.143,.286,1,0,0,0,0,0,*/7,,cowseco01
113,Ryan Mountcastle,27,BAL,AL,2,7,7,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,0,0,0,0,0,0,/*3,,mountry01
114,Cedric Mullins*,29,BAL,AL,2,7,7,1,3,1,0,1,1,0,0,0,1,.429,.429,1.000,1.429,7,0,0,0,0,0,*/8,,mullice01
115,Gary Sánchez,31,MIL,NL,2,7,7,0,2,1,0,0,0,0,0,0,2,.286,.286,.429,.714,3,0,0,0,0,0,/2D,,sanchga02
116,Daniel Schneemann*,27,CLE,AL,3,7,7,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,0,0,0,0,0,0,/9,,schneda04
117,Ramón Urías,30,BAL,AL,2,7,7,0,2,1,0,0,0,0,0,0,1,.286,.286,.429,.714,3,0,0,0,0,0,/*5,,uriasra01
118,Orlando Arcia,29,ATL,NL,2,6,6,1,1,0,0,0,0,0,0,0,2,.167,.167,.167,.333,1,0,0,0,0,0,/*6,,arciaor01
119,Jake Bauers*,28,MIL,NL,2,6,6,1,2,0,0,1,1,0,0,0,3,.333,.333,.833,1.167,5,0,0,0,0,0,/3DH,,bauerja01
120,Hunter Renfroe,32,KCR,AL,2,6,5,0,0,0,0,0,0,0,0,1,3,.000,.167,.000,.167,0,0,0,0,0,0,/9,,renfrhu01
121,Johan Rojas,23,PHI,NL,3,6,5,0,1,0,0,0,0,1,0,1,1,.200,.333,.200,.533,1,0,0,0,0,0,*/8,,rojasjo03
122,Gio Urshela,32,ATL,NL,2,6,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,0,0,0,0,0,0,/*5,,urshegi01
123,Kody Clemens*,28,PHI,NL,4,5,5,0,2,1,0,0,1,0,0,0,2,.400,.400,.600,1.000,3,0,0,0,0,0,/*H7,,clemeko01
124,Travis d'Arnaud,35,ATL,NL,2,5,5,0,1,1,0,0,0,0,0,0,1,.200,.200,.400,.600,2,0,0,0,0,0,/2H,,darnatr01
125,Mauricio Dubón,29,HOU,AL,2,5,5,0,2,0,0,0,0,0,0,0,0,.400,.400,.400,.800,2,0,0,0,0,0,*/7H,,dubonma01
126,Garrett Mitchell*,25,MIL,NL,2,5,4,1,1,0,0,1,2,0,1,1,1,.250,.400,1.000,1.400,4,0,0,0,0,0,/8DH,,mitchga01
127,Edmundo Sosa,28,PHI,NL,2,5,4,1,1,0,0,0,0,0,0,0,2,.250,.400,.250,.650,1,0,1,0,0,0,/45,,sosaed01
128,Jose Trevino,31,NYY,ALWS,4,5,5,0,1,0,0,0,1,0,1,0,1,.200,.200,.200,.400,1,0,0,0,0,0,/2H,,trevijo01
129,Garrett Hampson,29,KCR,AL,4,4,3,1,3,0,0,0,3,0,1,1,0,1.000,1.000,1.000,2.000,3,0,0,0,0,0,/78H4,,hampsga01
130,Austin Hays,28,PHI,NL,2,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,0,0,0,0,0,0,/7,,haysau01
131,Luisangel Acuña,22,NYM,NL,9,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,0,0,0,0,0,0,/4HD,,acunajo01
